大学代码,大学名称,州,专业代码,专业名称,经度,纬度
102094,University of South Alabama,AL,11.0102,Artificial Intelligence,-88.178711,30.696033
104179,University of Arizona,AZ,11.0102,Artificial Intelligence,-110.950815,32.232672
110714,University of California-Santa Cruz,CA,11.0102,Artificial Intelligence,-122.058801,36.995584
119605,National University,CA,11.0102,Artificial Intelligence,-117.127296,32.829299
119678,Naval Postgraduate School,CA,11.0102,Artificial Intelligence,-121.874248,36.597159
122436,University of San Diego,CA,11.0102,Artificial Intelligence,-117.192073,32.770816
122755,San Jose State University,CA,11.0102,Artificial Intelligence,-121.880621,37.336569
123961,University of Southern California,CA,11.0102,Artificial Intelligence,-118.284169,34.021281
126614,University of Colorado Boulder,CO,11.0102,Artificial Intelligence,-105.270823,40.008781
128744,University of Bridgeport,CT,11.0102,Artificial Intelligence,-73.190166,41.164741
131469,George Washington University,DC,11.0102,Artificial Intelligence,-77.048363,38.89923
132903,University of Central Florida,FL,11.0102,Artificial Intelligence,-81.200889,28.602159
133669,Florida Atlantic University,FL,11.0102,Artificial Intelligence,-80.102978,26.372421
134237,Full Sail University,FL,11.0102,Artificial Intelligence,-81.301286,28.596546
135081,Keiser University-Ft Lauderdale,FL,11.0102,Artificial Intelligence,-80.163959,26.185869
135717,Miami Dade College,FL,11.0102,Artificial Intelligence,-80.190856,25.777717
137209,Seminole State College of Florida,FL,11.0102,Artificial Intelligence,-81.308003,28.745482
138354,University of West Florida,FL,11.0102,Artificial Intelligence,-87.218511,30.549076
139959,University of Georgia,GA,11.0102,Artificial Intelligence,-83.374039,33.956262
140243,Lanier Technical College,GA,11.0102,Artificial Intelligence,-83.778107,34.330323
142115,Boise State University,ID,11.0102,Artificial Intelligence,-116.203301,43.604284
142285,University of Idaho,ID,11.0102,Artificial Intelligence,-117.014167,46.727406
144740,DePaul University,IL,11.0102,Artificial Intelligence,-87.62724,41.877618
145725,Illinois Institute of Technology,IL,11.0102,Artificial Intelligence,-87.627321,41.8313
147767,Northwestern University,IL,11.0102,Artificial Intelligence,-87.679858,42.050356
151111,Indiana University-Indianapolis,IN,11.0102,Artificial Intelligence,-86.172217,39.772948
151351,Indiana University-Bloomington,IN,11.0102,Artificial Intelligence,-86.526559,39.16609
153001,Buena Vista University,IA,11.0102,Artificial Intelligence,-95.208529,42.642255
153269,Drake University,IA,11.0102,Artificial Intelligence,-93.652163,41.60129
153427,Orion Technical College,IA,11.0102,Artificial Intelligence,-90.528333,41.56056
153603,Iowa State University,IA,11.0102,Artificial Intelligence,-93.648504,42.026212
157289,University of Louisville,KY,11.0102,Artificial Intelligence,-85.760412,38.216862
159416,Louisiana State University-Shreveport,LA,11.0102,Artificial Intelligence,-93.70561,32.428465
161086,Colby College,ME,11.0102,Artificial Intelligence,-69.66337,44.564211
162061,Capitol Technology University,MD,11.0102,Artificial Intelligence,-76.850231,39.046673
162928,Johns Hopkins University,MD,11.0102,Artificial Intelligence,-76.621595,39.328977
163268,University of Maryland-Baltimore County,MD,11.0102,Artificial Intelligence,-76.711607,39.256686
164988,Boston University,MA,11.0102,Artificial Intelligence,-71.107942,42.351118
165015,Brandeis University,MA,11.0102,Artificial Intelligence,-71.260155,42.365727
166683,Massachusetts Institute of Technology,MA,11.0102,Artificial Intelligence,-71.093226,42.359243
167358,Northeastern University,MA,11.0102,Artificial Intelligence,-71.088782,42.339992
167987,University of Massachusetts-Dartmouth,MA,11.0102,Artificial Intelligence,-71.004552,41.62869
168421,Worcester Polytechnic Institute,MA,11.0102,Artificial Intelligence,-71.808339,42.274853
169798,Eastern Michigan University,MI,11.0102,Artificial Intelligence,-83.627443,42.251675
169910,Ferris State University,MI,11.0102,Artificial Intelligence,-85.481925,43.687724
170055,Grand Rapids Community College,MI,11.0102,Artificial Intelligence,-85.665625,42.967076
170657,Lansing Community College,MI,11.0102,Artificial Intelligence,-84.55157,42.738435
170675,Lawrence Technological University,MI,11.0102,Artificial Intelligence,-83.25003,42.474072
171137,University of Michigan-Dearborn,MI,11.0102,Artificial Intelligence,-83.231417,42.317287
171571,Oakland University,MI,11.0102,Artificial Intelligence,-83.216418,42.674573
172644,Wayne State University,MI,11.0102,Artificial Intelligence,-83.068998,42.358994
174783,Saint Cloud State University,MN,11.0102,Artificial Intelligence,-94.152657,45.553227
174817,Saint Mary's University of Minnesota,MN,11.0102,Artificial Intelligence,-91.695449,44.044736
174899,The College of Saint Scholastica,MN,11.0102,Artificial Intelligence,-92.106134,46.816082
178059,Maryville University of Saint Louis,MO,11.0102,Artificial Intelligence,-90.505998,38.644774
178341,Missouri Southern State University,MO,11.0102,Artificial Intelligence,-94.461689,37.095155
178411,Missouri University of Science and Technology,MO,11.0102,Artificial Intelligence,-91.77311,37.954444
178420,University of Missouri-St Louis,MO,11.0102,Artificial Intelligence,-90.311091,38.710312
179159,Saint Louis University,MO,11.0102,Artificial Intelligence,-90.2351,38.636801
180461,Montana State University,MT,11.0102,Artificial Intelligence,-111.048812,45.666726
181394,University of Nebraska at Omaha,NE,11.0102,Artificial Intelligence,-96.008516,41.258769
185590,Montclair State University,NJ,11.0102,Artificial Intelligence,-74.198141,40.860414
185828,New Jersey Institute of Technology,NJ,11.0102,Artificial Intelligence,-74.177113,40.741997
185873,Ocean County College,NJ,11.0102,Artificial Intelligence,-74.16549,40.007809
186432,Saint Peter's University,NJ,11.0102,Artificial Intelligence,-74.071541,40.727105
186867,Stevens Institute of Technology,NJ,11.0102,Artificial Intelligence,-74.025334,40.744776
187532,Central New Mexico Community College,NM,11.0102,Artificial Intelligence,-106.628861,35.071878
192448,Long Island University,NY,11.0102,Artificial Intelligence,-73.593678,40.820714
194824,Rensselaer Polytechnic Institute,NY,11.0102,Artificial Intelligence,-73.676646,42.729978
195003,Rochester Institute of Technology,NY,11.0102,Artificial Intelligence,-77.67386,43.084188
195030,University of Rochester,NY,11.0102,Artificial Intelligence,-77.631202,43.126397
196097,Stony Brook University,NY,11.0102,Artificial Intelligence,-73.12046,40.91476
196246,State University of New York at Plattsburgh,NY,11.0102,Artificial Intelligence,-73.466536,44.69293
196413,Syracuse University,NY,11.0102,Artificial Intelligence,-76.133989,43.036644
197708,Yeshiva University,NY,11.0102,Artificial Intelligence,-73.929873,40.850605
198260,Central Piedmont Community College,NC,11.0102,Artificial Intelligence,-80.829796,35.217774
198419,Duke University,NC,11.0102,Artificial Intelligence,-78.937624,36.001135
199892,Wayne Community College,NC,11.0102,Artificial Intelligence,-77.945873,35.403079
200332,North Dakota State University-Main Campus,ND,11.0102,Artificial Intelligence,-96.800838,46.893127
200800,University of Akron Main Campus,OH,11.0102,Artificial Intelligence,-81.511167,41.075923
201885,University of Cincinnati-Main Campus,OH,11.0102,Artificial Intelligence,-84.51428,39.131159
203517,Kent State University at Kent,OH,11.0102,Artificial Intelligence,-81.342533,41.146653
205470,Sinclair Community College,OH,11.0102,Artificial Intelligence,-84.200628,39.757598
207324,Oklahoma Christian University,OK,11.0102,Artificial Intelligence,-97.469526,35.611412
207670,Rose State College,OK,11.0102,Artificial Intelligence,-97.414113,35.44372
207865,Southwestern Oklahoma State University,OK,11.0102,Artificial Intelligence,-98.707768,35.535281
209542,Oregon State University,OR,11.0102,Artificial Intelligence,-123.274723,44.56395
210270,Umpqua Community College,OR,11.0102,Artificial Intelligence,-123.332475,43.289317
211440,Carnegie Mellon University,PA,11.0102,Artificial Intelligence,-79.941993,40.44357
212601,Gannon University,PA,11.0102,Artificial Intelligence,-80.087166,42.128403
214777,Pennsylvania State University-Main Campus,PA,11.0102,Artificial Intelligence,-77.862848,40.7965
215062,University of Pennsylvania,PA,11.0102,Artificial Intelligence,-75.19391,39.950929
215293,University of Pittsburgh-Pittsburgh Campus,PA,11.0102,Artificial Intelligence,-79.953254,40.444388
215655,Robert Morris University,PA,11.0102,Artificial Intelligence,-80.210468,40.520415
218663,University of South Carolina-Columbia,SC,11.0102,Artificial Intelligence,-81.026935,33.996788
219082,Dakota State University,SD,11.0102,Artificial Intelligence,-97.113358,44.013014
219347,South Dakota School of Mines and Technology,SD,11.0102,Artificial Intelligence,-103.205753,44.075439
220215,Freed-Hardeman University,TN,11.0102,Artificial Intelligence,-88.637964,35.440611
220552,South College,TN,11.0102,Artificial Intelligence,-83.97362,35.958283
221759,The University of Tennessee-Knoxville,TN,11.0102,Artificial Intelligence,-83.925852,35.952082
224554,East Texas A&M University,TX,11.0102,Artificial Intelligence,-95.904579,33.242112
225423,Houston Community College,TX,11.0102,Artificial Intelligence,-95.377319,29.742114
225432,University of Houston-Downtown,TX,11.0102,Artificial Intelligence,-95.359338,29.7661
227216,University of North Texas,TX,11.0102,Artificial Intelligence,-97.148422,33.211178
228778,The University of Texas at Austin,TX,11.0102,Artificial Intelligence,-97.738273,30.282825
229027,The University of Texas at San Antonio,TX,11.0102,Artificial Intelligence,-98.620657,29.583709
230171,Utah Tech University,UT,11.0102,Artificial Intelligence,-113.565903,37.102769
230737,Utah Valley University,UT,11.0102,Artificial Intelligence,-111.716456,40.281078
230764,University of Utah,UT,11.0102,Artificial Intelligence,-111.846044,40.762484
232706,Marymount University,VA,11.0102,Artificial Intelligence,-77.128785,38.905562
234915,City University of Seattle,WA,11.0102,Artificial Intelligence,-122.344594,47.617381
236948,University of Washington-Seattle Campus,WA,11.0102,Artificial Intelligence,-122.30514,47.65538
238616,Concordia University-Wisconsin,WI,11.0102,Artificial Intelligence,-87.91552,43.253387
239105,Marquette University,WI,11.0102,Artificial Intelligence,-87.927961,43.03903
239318,Milwaukee School of Engineering,WI,11.0102,Artificial Intelligence,-87.907691,43.045364
243780,Purdue University-Main Campus,IN,11.0102,Artificial Intelligence,-86.914435,40.428206
363934,University of Advancing Technology,AZ,11.0102,Artificial Intelligence,-111.976087,33.377712
364025,Chandler-Gilbert Community College,AZ,11.0102,Artificial Intelligence,-111.795922,33.293897
384333,Estrella Mountain Community College,AZ,11.0102,Artificial Intelligence,-112.343158,33.480722
443410,DigiPen Institute of Technology,WA,11.0102,Artificial Intelligence,-122.150603,47.68871
445692,Neumont College of Computer Science,UT,11.0102,Artificial Intelligence,-111.890573,40.766096
459994,Strayer University-Global Region,DC,11.0102,Artificial Intelligence,-77.034133,38.904881
479956,Pennsylvania State University-World Campus,PA,11.0102,Artificial Intelligence,-77.862848,40.7965
490805,Purdue University Northwest,IN,11.0102,Artificial Intelligence,-87.474236,41.584324
492139,DSDT,MI,11.0102,Artificial Intelligence,-83.081501,42.325621
